Observation id	Observation date	Description	Observation duration	Observation type	Source	Time offset (s)	Media duration (s)	FPS	Subject	Behavior	Behavioral category	Behavior type	Time	Media file name	Image index	Image file path	Comment
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Right cage	Position	START	5.733	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	172	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	START		POINT	5.733	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	172	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Foraging	Response	POINT	66.267	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	1988	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Foraging	Response	POINT	82.000	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	2460	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Right cage	Position	STOP	122.500	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	3675	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Right cage	Position	START	182.867	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	5486	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Right cage	Position	STOP	184.367	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	5531	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Right cage	Position	START	186.267	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	5588	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Sniffing	Response	POINT	186.467	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	5594	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Right cage	Position	STOP	188.233	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	5647	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Right cage	Position	START	188.800	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	5664	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Sniffing	Response	POINT	188.800	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	5664	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Right cage	Position	STOP	189.600	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	5688	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Right cage	Position	START	371.533	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	11146	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Right cage	Position	STOP	388.433	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	11653	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Right cage	Position	START	414.733	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	12442	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Sniffing	Response	POINT	414.733	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	12442	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Sniffing	Response	POINT	430.233	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	12907	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Sniffing	Response	POINT	433.867	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	13016	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Sniffing	Response	POINT	439.700	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	13191	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Sniffing	Response	POINT	450.233	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	13507	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Foraging	Response	POINT	492.767	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	14783	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Sniffing	Response	POINT	529.033	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	15871	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Right cage	Position	STOP	584.067	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	17522	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Right cage	Position	START	695.767	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	20873	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Right cage	Position	STOP	696.067	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	20882	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Right cage	Position	START	696.367	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	20891	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Right cage	Position	STOP	698.033	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	20941	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Right cage	Position	START	702.933	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	21088	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Sniffing	Response	POINT	702.933	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	21088	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Right cage	Position	STOP	704.667	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	21140	NA	
