Observation id	Observation date	Description	Observation duration	Observation type	Source	Time offset (s)	Media duration (s)	FPS	Subject	Behavior	Behavioral category	Behavior type	Time	Media file name	Image index	Image file path	Comment
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Right cage	Position	START	705.233	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	21157	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Sniffing	Response	POINT	705.233	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	21157	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Right cage	Position	STOP	711.667	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	21350	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Right cage	Position	START	816.067	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	24482	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Right cage	Position	STOP	826.900	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	24807	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Right cage	Position	START	861.333	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	25840	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Foraging	Response	POINT	877.767	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	26333	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Right cage	Position	STOP	982.167	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	29465	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Right cage	Position	START	1046.967	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	31409	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Right cage	Position	STOP	1059.867	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	31796	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Right cage	Position	START	1276.700	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	38301	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Right cage	Position	STOP	1277.067	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	38312	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Right cage	Position	START	1277.533	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	38326	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Right cage	Position	STOP	1641.933	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	49258	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Right cage	Position	START	1726.200	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	51786	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Sniffing	Response	POINT	1726.200	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	51786	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Right cage	Position	STOP	1729.367	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	51881	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Right cage	Position	START	1729.833	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	51895	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Sniffing	Response	POINT	1729.833	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	51895	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Right cage	Position	STOP	1730.833	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	51925	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Right cage	Position	START	1738.633	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	52159	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Sniffing	Response	POINT	1738.633	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	52159	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Right cage	Position	STOP	1742.467	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	52274	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Right cage	Position	START	1742.667	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	52280	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Sniffing	Response	POINT	1742.667	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	52280	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Right cage	Position	STOP	1743.433	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	52303	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Right cage	Position	START	1744.400	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	52332	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Right cage	Position	STOP	1746.233	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	52387	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Right cage	Position	START	1746.633	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	52399	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Foraging	Response	POINT	1759.033	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	52771	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	Right cage	Position	STOP	1810.100	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	54303	NA	
20241217_trial-10_CL2-23_R	2025-02-17 11:10:52.647		1804.367	Media file(s)	player #1:C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	0.0	1819.567	30.000	20241030 CL2-23 Ak F	STOP		POINT	1810.100	C:/研究/鼠類對水鹿排遺反應/高田前測/實驗影片/20241217_trial-10_CL2-23/20241217_trial-10_CL2-23_R.mp4	54303	NA	
